file name;colors;amount color
001000.png;[184.5        184.55487805 184.09146341],[252.45635528 252.45444104 252.45597243],[133.56184211 133.61578947 133.14342105];[0.09570312 0.70019531 0.20410156]
001001.png;[113.62328767 118.5239726  150.15410959],[235.06708357 235.16202388 235.8357021 ],[31.55823293 31.55823293 31.55823293];[0.12597656 0.765625   0.10839844]
001002.png;[65.82941572 66.83143049 67.82471457],[246.23857868 246.25525743 246.27773749],[141.21982759 141.74568966 142.4137931 ];[0.49902344 0.42480469 0.07617188]
001003.png;[249.79152731 249.79152731 249.79152731],[12.59638554 12.59638554 12.59638554],[109.78947368 109.78947368 109.78947368];[0.640625   0.24121094 0.11816406]
001004.png;[250.48970588 247.82720588 248.04926471],[85.3509434  85.26792453 85.30566038],[168.19636364 139.55636364 141.16727273];[0.71386719 0.14648438 0.13964844]
001005.png;[  2.45125348  74.62451253 139.23509749],[17.91452991 24.05641026 30.2       ],[ 84.96428571 111.40714286 135.47380952];[0.63574219 0.2109375  0.15332031]
001006.png;[184.4325  216.58875 228.2075 ],[249.78222222 252.18828283 253.10424242],[ 40.77073171 133.28585366 168.78829268];[0.21289062 0.54589844 0.24121094]
001007.png;[32.21359223 61.01941748 80.76806904],[247.35353535 247.90656566 247.96717172],[150.11688312 163.41558442 169.51948052];[0.6484375  0.29003906 0.06152344]
001008.png;[242.52553297 241.38274665 239.52354983],[214.99712644 138.21264368  32.13074713],[  0.  66. 135.];[0.66113281 0.21386719 0.125     ]
001009.png;[252.06257901 192.98103666 205.05562579],[238.17254601 235.33052147 235.53527607],[149.84210526 231.23684211 190.3245614 ];[0.51757812 0.44335938 0.0390625 ]
001010.png;[240.20365535 242.33507398 244.97389034],[127.14917127 138.90976059 150.4732965 ],[ 27.66666667 200.9537037  243.61111111];[0.62890625 0.30566406 0.06542969]
001011.png;[217.25792812  72.27272727  72.27272727],[225.84955752 132.88495575 132.88495575],[202.38659058  25.90727532  25.90727532];[0.3359375  0.16015625 0.50390625]
001012.png;[189.97304582 189.97304582 189.97304582],[62.46717172 62.46717172 62.46717172],[252.78479048 252.78479048 252.78479048];[0.13378906 0.15136719 0.71484375]
001013.png;[241.35770999 239.92478061 234.36941078],[97.176781   74.83377309 57.13984169],[187.16477273 175.24431818 159.08901515];[0.73046875 0.10742188 0.16210938]
001014.png;[181.30487805 191.39634146 217.00813008],[251.51305684 251.98924731 253.10445469],[116.45421903 135.27827648 183.98922801];[0.30175781 0.375      0.32324219]
001015.png;[175.45529412 181.33411765 130.82588235],[252.94871795 253.97545008 253.33115112],[88.30414747 65.86635945 19.82949309];[0.28808594 0.63574219 0.07617188]
001016.png;[248.00504202 163.88907563  73.31764706],[254.33509036 251.74924699 249.02409639],[144.65536723  70.87570621  32.98870056];[0.28222656 0.62695312 0.09082031]
001017.png;[248.97186544 248.97186544 248.97186544],[6.31890244 6.31890244 6.31890244],[115.80190476 115.80190476 115.80190476];[0.42773438 0.4375     0.13476562]
001018.png;[244.99294947 245.20211516 245.22209166],[100.3202847   52.33096085  61.5088968 ],[182.75815217 155.25271739 161.        ];[0.56933594 0.19140625 0.23925781]
001019.png;[253.54583333 250.04583333 250.02604167],[202.1048951   61.46153846  60.23076923],[223.87012987 144.52597403 143.64935065];[0.66308594 0.22460938 0.11230469]
001020.png;[251.95356285 251.95356285 251.95356285],[30.18881119 30.18881119 30.18881119],[117.84259259 117.84259259 117.84259259];[0.83105469 0.09472656 0.07421875]
001021.png;[251.75620085 251.74591652 251.74591652],[172.8817734  172.52216749 172.52216749],[75.05555556 74.15277778 74.15277778];[0.81933594 0.10742188 0.07324219]
001022.png;[147.15334773 139.32397408 113.39740821],[229.74660633 232.07541478 239.56410256],[75.51898734 72.06891702 69.88607595];[0.39355469 0.27832031 0.328125  ]
001023.png;[246.97775629 244.07253385 250.85203095],[137.83783784  94.35810811 193.72297297],[ 89.          27.80588235 168.40588235];[0.6953125  0.20214844 0.10253906]
001024.png;[ 76.87637699 157.32190942  50.01835985],[238.28125    244.05803571 235.36941964],[145.93429158 196.25462012 118.48870637];[0.37011719 0.39453125 0.23535156]
001025.png;[ 32.88179348 102.78396739 142.91576087],[248.48854447 250.16846361 251.12668464],[138.33157895 173.10526316 192.99210526];[0.28808594 0.57421875 0.13769531]
001026.png;[247.19783784 134.37405405  38.24756757],[254.15658363 241.73309609 231.18149466],[250.59793814 188.2371134  134.90206186];[0.65820312 0.19433594 0.14746094]
001027.png;[  3.29840142 153.26376554  85.4955595 ],[229.19285714 244.57857143 237.74285714],[119.44776119 200.59701493 164.41791045];[0.78417969 0.09863281 0.1171875 ]
001028.png;[250.95982143 246.16071429 242.58630952],[184.75214592 101.3304721   39.43776824],[213.8989899  165.03282828 129.89393939];[0.34472656 0.46679688 0.18847656]
001029.png;[177.83102493 213.62603878 234.        ],[ 12.69512195 126.3699187  195.17140921],[254.77256053 254.87087307 254.92663243];[0.11035156 0.47070312 0.41894531]
001030.png;[254.3125     246.60742188 243.90429688],[241.5472973   97.57939189  47.68581081],[246.41891892 155.66216216 124.10135135];[0.36230469 0.44433594 0.19335938]
001031.png;[228.41339869  18.90196078  31.10947712],[251.80424528 226.7759434  228.24764151],[236.60989011  91.92307692 100.37637363];[0.41210938 0.32324219 0.26464844]
001032.png;[250.53005464 253.39162113 254.57741348],[ 27.58050847 176.08898305 235.94915254],[160.23776224 221.92307692 246.81118881];[0.37597656 0.50683594 0.1171875 ]
001033.png;[250.15857988 248.73372781 248.44615385],[45.12946429 44.45089286 44.38839286],[180.10876133 142.68882175 146.50151057];[0.61816406 0.16601562 0.21582031]
001034.png;[157.88095238 149.5327381  190.91964286],[252.61297539 252.64317673 253.53691275],[214.41351351 211.16216216 228.36756757];[0.22265625 0.5546875  0.22265625]
001035.png;[252.68341308 253.41786284 253.17304625],[233.78089888 140.3988764   81.58426966],[ 85.98214286 170.5        172.32738095];[0.80566406 0.10546875 0.08886719]
001036.png;[244.50976562 152.28808594  38.18164063],[229.74461028 228.94582642 227.90547264],[27.35802469 24.52380952 21.07583774];[0.30761719 0.53320312 0.15917969]
001037.png;[106.37163375 184.58976661 214.34560144],[250.27244582 252.87925697 253.77708978],[187.89570552 223.20245399 236.65644172];[0.68945312 0.21289062 0.09765625]
001038.png;[ 19.54545455  60.95628415 152.38400397],[201.72654691 211.96207585 235.44111776],[218.69825073 166.09183673  82.01166181];[0.61621094 0.17089844 0.21289062]
001039.png;[249.9197397  141.86550976 199.11062907],[254.234375  240.9234375 248.0703125],[244.62207358  63.89966555 158.32441472];[0.31445312 0.453125   0.23242188]
001040.png;[242.72384428 240.6107056  234.43065693],[127.77858439 153.43920145  85.84936479],[231.60856269  72.51070336  68.97247706];[0.49804688 0.31542969 0.18652344]
001041.png;[18.54746137 60.6192053  50.8807947 ],[253.74488668 253.7694859  253.76147043],[146.49275362 155.22826087 152.62318841];[0.19628906 0.74609375 0.05761719]
001042.png;[252.61582459 252.94280267 253.38989514],[76.01428571 76.30714286 76.73571429],[159.97156398 184.12322275 216.69668246];[0.73339844 0.11523438 0.15136719]
001043.png;[242.22236504 247.33547558 252.43830334],[ 30.62636166 121.24836601 211.0130719 ],[114.01980198 170.90594059 227.1509901 ];[0.34570312 0.44140625 0.21289062]
001044.png;[13.08004053 13.52988855 13.74569402],[242.28541001 242.28541001 242.28541001],[ 92.5021097  140.73206751 164.85654008];[0.40136719 0.37792969 0.22070312]
001045.png;[249.05396825  67.85587302  60.84698413],[254.84073291 248.27977449 248.01268499],[251.87351779 154.6284585  150.80434783];[0.46289062 0.39160156 0.14550781]
001046.png;[226.11107575 228.64767664 229.12635264],[ 29.94444444 187.32921811 218.00823045],[110.81818182 110.36538462 110.31818182];[0.7421875 0.1171875 0.140625 ]
001047.png;[250.63846154 250.64102564 250.64102564],[52.97421203 50.60458453 44.14326648],[236.73800738 188.37269373  44.27306273];[0.5546875  0.23730469 0.20800781]
001048.png;[49.71273713 49.71273713 50.98915989],[246.41112323 246.41112323 247.46292257],[158.61460957 158.61460957 160.4836272 ];[0.13378906 0.72363281 0.14257812]
001049.png;[168.4025974  157.33116883 155.22727273],[250.72829418 250.49336057 250.53217569],[113.48689139  73.20224719  76.40449438];[0.11621094 0.68261719 0.20117188]
001050.png;[254.1809872  253.9725777  253.24771481],[109.10752688 120.17741935 126.02150538],[219.709375 212.55625  188.890625];[0.72363281 0.10253906 0.17382812]
001051.png;[ 25.0528169   58.48591549 112.50704225],[250.39906651 251.04084014 252.10035006],[137.96911197 154.6023166  181.82625483];[0.20507812 0.60839844 0.18652344]
001052.png;[181.75163399 188.52614379 200.73366013],[246.06698565 247.18660287 248.69993165],[116.74285714 129.84190476 153.88952381];[0.24414062 0.55957031 0.19628906]
001053.png;[178.27944573 157.74364896 159.45034642],[109.29929577  57.69366197  59.74295775],[244.63689605 245.85651537 246.28550512];[0.29101562 0.21484375 0.49414062]
001054.png;[248.70341207 248.70341207 248.70341207],[73.86270023 74.2402746  73.86270023],[181.89795918 181.91836735 181.89795918];[0.25683594 0.58691406 0.15625   ]
001055.png;[253.81811205 253.74750576 253.72985418],[110.00136426 123.23601637  68.9058663 ],[148.13874346 201.80235602 209.53534031];[0.46191406 0.2734375  0.26464844]
001056.png;[201.30795848  46.0899654   48.44982699],[249.2920354  247.16940582 247.19848293],[19.396875 19.396875 19.396875];[0.21484375 0.56054688 0.22460938]
001057.png;[252.87684261 249.64431764 249.64431764],[156.73094688  12.852194    12.852194  ],[208.3712297  138.42923434 138.42923434];[0.6171875  0.25976562 0.12304688]
001058.png;[243.35974026 194.84285714 109.18961039],[253.11605938 247.8879892  242.84817814],[224.07320442 134.6961326   52.60566298];[0.2265625 0.3828125 0.390625 ]
001059.png;[247.04859335 240.72378517  12.80818414],[238.98309179 237.07971014 229.41545894],[177.08067227  70.22689076  18.99495798];[0.29492188 0.27636719 0.42871094]